id,name,address,latitude,longitude,review_count,rating,zip_code
difsr3Yw5VVY0FyIu6Un4g,The Garret Nolita,349 Broome St,40.719724744789,-73.9950288411429,29,3.5,10013
hdBhZcdZGHkTESrldAObJg,La Morada,308 Willis Ave,40.810552,-73.92142,176,4.5,10454
D4vcEbaq1DjFG6FVk26ReQ,La Amistad Pizzeria & Grill,2067 2nd Ave,40.79098,-73.94241,24,4.5,10029
buZ1-T3rdV_1d5gHreJD6w,Sullivan Taqueria,71 Sullivan St,40.72447,-74.0039,24,4.5,10012
tgPPzyvBwq0B0jlCkFortA,La Esquina Chapina,39 Broad Ave,40.8434295654297,-74.0014114379883,19,4.0,07650
nHMDOIX32dGbfpuNUwsLNQ,AlMar,111 Front St,40.702662,-73.989177,491,4.0,11201
BgZHn_QmfcIdA527VnN_qQ,Arepitas,434 Lafayette St,40.7297209600858,-73.9902131916715,8,4.5,10003
8gZh_1Y2qwXS3x4M5-38uw,Cantina Taqueria & Tequila Bar,2099 Frederick Douglass Blvd,40.80279,-73.95696,18,3.0,10026
6403iqg-_a-sdg-DrKEfhw,Birria-Landia,Roosevelt Ave & 78th St,40.747258,-73.887784,504,4.5,11372
veeKjzzHsO9e4wKLxpuhtQ,El Rey Del Taco Truck,33-01 30th Ave,40.76622,-73.91933,502,4.0,11103
gxgrx8SLHBDyyyjLgJUtWg,"Cafe Tola, New York City",124 MacDougal St,40.72998,-74.00039,8,5.0,10012
6VRIJ7fHe35-baWzkgZCUg,Tarachi,222 Greene Ave,40.686982664018736,-73.9621802,39,4.5,11238
YePElOxpcDkI18jk7dyipA,AVO TACO,212-97 26th Ave,40.77865651225938,-73.77673807726373,60,3.5,11360
ZKUsI4jtthwp5kFjGm_5KQ,La Catrina Mexican Bistro,3803 10th Ave,40.862440586635586,-73.92034761801882,11,4.5,10034
TPN2at7fMDHxeGYuQdQZVA,Homemade Taqueria - Maspeth,71-03 Grand Ave,40.72797,-73.89218,326,4.0,11378
RvSEZkqi-fQ2k2mIARZhOw,Agave Restaurante,4317 Bergenline Ave,40.7786782042052,-74.0242675691843,16,4.0,07087
h5WkewI6U7NjLB_n6WgdvQ,HandCraft Kitchen & Cocktails,367 3rd Ave,40.740967,-73.981292,480,4.0,10016
exRan2_MbIQw_FO74qlmkw,Danish Gourmet Grill,721 2nd Ave,40.7478645,-73.97387216317705,22,3.5,10016
W_0AX5JL3QZnX1oQNxQGtw,Xochimilco Family Restaurant,653 Melrose Ave,40.8185645,-73.9168277,125,4.5,10455
sCNZGN2Zh1T5hht728hV5Q,Ursula BK,724 Sterling Pl,40.67274701896375,-73.9548334,107,4.5,11216
fJXCMGOhaS6rKGjoGldSSQ,Taqueria Tepango,568 Myrtle Ave,40.6937857,-73.9616331,235,4.0,11205
MTP9i2rqkZf1Tn8-ARTPNA,Guevara's,39 Clifton Pl,40.688019,-73.962881,123,4.5,11238
X6A6a8hTPd1pZFNZE80TfA,Tacos Cuautla Morelos,438 E 9th St,40.7274619080615,-73.9832050287211,139,4.0,10009
L_LbQnSB1mPpwLlrCq3vPA,Frijolito's Astoria,2517 Astoria Blvd,40.771378,-73.922429,12,5.0,11102
ysUmuTz1ncazyr6Dw1doSg,El Ranchero Taqueria,382 2nd St,40.72315501730928,-74.05044715564962,39,4.5,07302
Wm6vj0ekRAzZnaeaBEkOag,Taqueria Downtown,236 Grove St,40.716222,-74.044659,2024,4.0,07302
e80JDJkf5WdRe5GorvEcgg,San Loco,111 Ave C,40.7243318,-73.978931,23,3.5,10009
_Pz5L7DGORcaThGB4CWcfg,La Loncheria,41 Wilson Ave,40.702921,-73.929105,72,4.5,11237
4MHpSTFvsBOutamtEsezjQ,Jauja Mexican Kitchen,695 Flatbush Ave,40.656301822272866,-73.95978811165675,49,4.5,11225
rkTJsacxaZ3pU0g8AJmr0A,The Copper Still Chelsea,206 7th Ave,40.7433018973893,-73.9962961112732,101,4.0,10011
fz-d4WXR59kq42a-Lgmb7A,Aldys Restaurant,804 8th St,40.7590884,-74.0436112,19,5.0,07087
fHMJAA4zGq2XuuIB_EGUjw,Sabor a Mexico,5101 Bergenline Ave,40.7833137512207,-74.020751953125,5,5.0,07093
herb-gOpfjJGeiYWXb2liw,presto fresh mexican,429 W 125th St,40.81221,-73.95502,27,4.0,10027
wouDDTacUIBaRp8YGCFTsA,Colonie,127 Atlantic Ave,40.6909,-73.9958,655,4.0,11201
6k6PRNSLnExNes-iGcu1EA,Taqueria La Nortena,668 Manhattan Ave,40.72474,-73.95121,151,3.5,11222
UhO8ie23AxLyYhA-c8q-mg,Viva Mexico Mexican Restaurant,1474 86th St,40.61154,-74.01005,22,4.5,11228
Jom-_ISqfmOY-kuOIbp6Lw,El Mas Sabroso,501W 167th St,40.839532,-73.937564,1,5.0,10032
HqpG67tbPpOZfKfM60pWcA,Social Drink and Food,570 10th Ave,40.759178,-73.995461,93,3.5,10036
hmx8vUMYJPTbfgN8c7A5LA,El Aguila Dorada ,830 Broadway,40.6756098548753,-74.1081924349606,365,4.0,07002
pjBDqn25X3The5AhZD3glw,El Zason,491 Atlantic Ave,40.6858552,-73.98149149999999,52,4.5,11217
iw5iI-jFXnDZaeiGt4Weaw,Twisted Mexican Grill,18-33 Astoria Blvd,40.772422,-73.9264379,69,4.0,11102
Me4TxTbPPQZQopW1wOGx5g,Jack's Wife Freda,226 Lafayette St,40.7221323,-73.9975402,2297,4.0,10012
SPvW-SV2Ed7z8k-QXDUIDg,Tacos Matamoros,4508 5th Ave,40.6478187840292,-74.0076383498633,615,3.5,11220
menL_0IVFYfpuhhgvKuCsQ,Antojitos Mexicanos,511 West 181st St,40.84863,-73.93144,32,4.0,10033
o_r0-1tGDoP_HyEONWKqCw,Mojo Restaurant,70-20 Austin St,40.720588,-73.8464128,593,4.0,11375
znlol6dCKwjoXpZZwV_ZOg,Nacho Macho Taco,82 5th Ave,40.680574,-73.977879,232,4.5,11217
igZ0fMz6aCr7j03qomb-tQ,Figuritas Mexican Kitchen,887 Broadway,40.67800874168431,-74.10678905767114,15,4.5,07002
veku2cg2qaV-7MxwhOMBmg,Judge Roy Bean Public House,38 W 56th St,40.7629158108786,-73.9761248066812,855,4.5,10019
2kPGo5wA33eBJj-OzA96tQ,Bar San Miguel,307 Smith St,40.68134,-73.9938279,185,4.5,11231
AL6fZwfds_gVsKgCha4oMg,After Life,983 Flushing Ave,40.70303,-73.93338,4,4.5,11206
YMHxv6VFriKz1KevVXl0Cw,Gallow Green,542 W 27th St,40.7508871,-74.0041249,906,3.5,10001
rAKTm3QwNgrIcex6ReQC2g,Mi Rancho Restaurant,59 Main St,40.8800569,-74.044232,254,4.0,07601
ssc_D24ASVmZWIVjkKN3cg,Tacos Pepe Truck,,40.76171875047911,-73.93183109733656,3,4.5,11106
t3WXZ8U6espLzY5YQ1Ocsg,Cello Wine & Cocktail Bistro,226 E 53rd St,40.7570686,-73.9684187,209,4.0,10022
wqEPTJBbqG3QKysMxNQQCA,La Placita Oaxaquena,709 Myrtle Ave,40.69496,-73.9546,11,3.5,11205
XpgquUrYWa-URbgi-3pykg,Patacon Pisao,139 Essex St,40.720392,-73.987561,414,4.0,10002
v9u61QOTbs6RqZC1iEQtRQ,Casa Lupita,991 Broadway,40.6824438,-74.1029093,82,4.0,07002
MOwB9YYd-Ko6nVgSB-ltQw,Briciola,370 W 51st St,40.7637997047278,-73.9880919456482,982,4.0,10019
P3NfoMjBy_o2BTNNZ-5okg,Apotheke,9 Doyers St,40.71440617040858,-73.99817232132496,1513,3.5,10013
cQGW6BWU6lppWVSwlFBDgA,Cinco De Mayo,837 Washington Ave,40.8225131696248,-73.9115964114002,123,3.5,10451
KXD44wWmrGf7mzyyr0bikw,P.S. Kitchen,246 W 48th St,40.760706,-73.986627,665,4.5,10036
HrdIdeDZBTUdyEdSTPG1zg,Jack's Wife Freda,50 Carmine St,40.729826,-74.003516,958,4.0,10014
ZsCoRBQeHfdxi9qLlfH4dg,Tlaquepaque Restaurant,347 North Ave,40.914293695163074,-73.7841777,143,4.5,10801
aStZY21Qmtzm1IS8y1_81g,Móle,178 Kent Ave,40.718819,-73.963455,331,3.0,11211
YOuxIvQh4RbX14Sh98m74Q,Mister Burrito Loco,43-20 Greenpoint Ave,40.7409739,-73.921299,42,4.5,11104
ng647hYAjWC4XANaACiPXA,Taqueria Los Güeros,46 W Palisade Ave,40.894913,-73.97715,182,3.5,07631
F89nDDlYZ7wbRe8EpLCqBw,Avra 48th Street,141 E 48th St,40.755048569901554,-73.97243859999999,999,4.0,10017
oXyPSK-GWPNv4W5ARFchMg,El Trancazo,365 Fairview Ave,40.8107373,-74.0010692,18,4.0,07022
dtAGaV2JLVvljg-0LZTa_w,Cafe Xochimilco,3801 29th St,40.75442,-73.9335,11,5.0,11101
4kzfGf1O4bBP76LAo2VOjg,Tamale Cart,995 Manhattan Ave,40.733153008794524,-73.95492747010424,2,5.0,11222
hrswGldQVdR9OJRtqp0TxA,Gonzalez y Gonzalez,192 Mercer St,40.7261303289736,-73.9972339217213,569,3.5,10012
XDl93co2VJznxglYcoQvmA,Chilo's,323 Franklin Ave,40.68835,-73.95696,238,4.0,11238
22QsJuEb7zBqy6J8xDe8gw,La Brujeria,590 Grand St,40.71726,-74.06142,105,4.0,07304
SoD2H03vGI5BslMVglmJOg,Ollin Nyc,2108 2nd Ave,40.79222,-73.94105,8,4.5,10029
CqQ2Og9kf-LhlUWtODalCQ,Blue Ribbon Sushi Bar & Grill - Columbus Circle,308 W 58th St,40.7674948014194,-73.9831978922043,835,4.0,10019
mv4A3Yl90ZLONO03ksqRrg,Ix Restaurant,43 Lincoln Rd,40.6609148441096,-73.9613892462263,194,4.5,11225
B-bx4pZXrat0D25vde2bJQ,Cantina Taqueria & Tequila Bar,329 Lenox,40.8088408787201,-73.9449808870425,297,3.5,10027
oB-4zuwbICQ0BvuS5D5Mtg,Las Quesadillas,6312 Broadway,40.789624,-74.008134,21,4.5,07093
qosp2vDDXks8eMGH7p4WSQ,La Fortaleza - Garfield,361 Midland Ave,40.8770772,-74.1031888,1397,4.0,07026
OKf1e4V3HmpjzMXSlPhHcQ,Al Horno Lean Mexican Kitchen,156 E 33rd St,40.74525,-73.97937,5,3.5,10016
bGcuT4Pkpeu2AD7GnM8Bhg,Avila’s Taqueria & Restaurant,6611 Park Ave,40.79054,-74.0051206,21,4.5,07093
Z65cd3Z7JvwK8TnSVg-cfA,District Tap House,246 W 38th St,40.75409,-73.99039,869,4.0,10018
9pMhRYYgV7E9L7pzECtJKA,The Drunken Munkey - UES,338 E 92nd St,40.78098,-73.94751,1290,4.5,10128
dh3px6yeYcUUN_WkzXxj7Q,Tacos Al Suadero,87-21 Roosevelt Ave,40.7482863,-73.879015,150,3.5,11372
qBUaXlExzI85xpykKw8e6A,Panca,92 7th Ave S,40.732803940773,-74.0033517032862,433,3.5,10014
yIWKtjt9v0m7i8mKBQlsug,La Casa de Julia,64-09 Roosevelt Ave,40.74618,-73.89954,12,4.0,11377
1JjFLti5GCWSisP7Uu-mZg,The Garret Coctelería,349 Broome St,40.71962877925535,-73.99489320122247,33,3.5,10013
t0BifAhxPa9mMVOZmsQOpw,Casa Supreme,857 Ninth Ave,40.76708,-73.98655,7,3.5,10019
GuqvwAFpjjz3m3vicbJBTQ,El Rey del Taco Deli,49-06 43rd Ave,40.744433,-73.915326,51,4.0,11377
0KeuqyRSUAYLwMI-3ZAZJw,Maya Blue,146 E 44th St,40.7524506103315,-73.9743997152164,23,3.0,10174
gCwbwgUkihSjK75EpzwWHQ,San Loco,111 Stanton St,40.7210575087845,-73.987348174211,298,3.5,10002
JPOjbYV-4NG1C221UVUtiQ,Baja Mexican Cuisine,104 14th St,40.75349,-74.026384,272,3.5,07030
E3CvO6bRu8Kp0RzDgcvkig,El Malecon Restaurant II,764 Amsterdam Ave,40.795027,-73.969917,322,3.5,10025
jxPwqRmznVQv4nCkh-Uepg,Jo’s Taco,226 E 14th St,40.73258,-73.98623,1,5.0,10003
3oDDddw8eggbiEkthCRK1w,La Mexicana,61 Charlton St,40.727314,-74.0058823,3,3.5,10014
60KTvpWASee4CecRsEfXYw,Black Flamingo,168 Borinquen Pl,40.710491,-73.954136,235,4.0,11211
sGqKDtizXj3tg9jnAc9FeQ,K Rico Steakhouse,772 9th Ave,40.764345,-73.98798,698,4.5,10019
EGbZf_R9Zbu_Cl_T6M8HdA,Taqueria Los Gueros,93 NJ-17,40.8304173797697,-74.0932330043331,246,3.5,07073
ipmOYDh9snm3ZUv546MACQ,Taqueria Milear,752A Nostrand Ave,40.6729835327648,-73.9503121359905,253,4.0,11216
PnGSE8JGbMZKtdHi9go7Kg,The Milling Room,446 Columbus Ave,40.7835485472543,-73.9744088718635,546,4.0,10024
iXV4FMZPru7BB_nwN_8mVw,Maiella,4610 Center Blvd,40.7471944,-73.9566640197964,1094,4.0,11109
KCKtnYuIh9w8nWXWL11mfA,Jaguar Restaurant,1735 Lexington Ave,40.79359,-73.94512,19,3.5,10029
zFyfZXLjx0tBXMsOCnyrMQ,Crazy Tacos,350 Lawton Ave,40.82777251423442,-73.98720725253625,30,4.5,07010
ejghbDOd5ipvlvhYotdSxw,Sweet Annie's Bar & Eatery,986 2nd Ave,40.756177601640346,-73.9672357,19,4.5,10022
jHd7KHMvpI53bZyL9UGTug,Oxido,1450 Broadway,40.7547219061481,-73.9862432694773,50,3.5,10036
qXdxckyNMQ_jFz7ZFvAWXg,Dos Toros Taqueria,295 Park Ave S,40.739847,-73.986326,146,3.5,10010
ruT2owRpzDFRyA3Zc2qN8w,Guevara's,319 Kent Ave,40.713750285013965,-73.96705410027033,14,4.5,11249
TswtgsaC8VgQv0VDonFOTg,Taco Vista,140 Carder Rd,40.692755886949,-74.0145479142666,69,3.5,10004
or0Op4EDk95L0vhLwSATcQ,Montagu's Gusto,645 2nd Ave,40.74571,-73.97553,166,4.0,10016
lafWfNQ-8GKhyeDFGmqMuA,La Catrina de Luis,4108 Greenpoint Ave,40.7399129,-73.923771,4,4.0,11104
yl214H_cUd1intjVAeE1Mw,Casa Publica,594 Union Ave,40.718194,-73.9520543,160,4.0,11211
qRBNtBBHSD6yJbxfJjUAcQ,Morelos Authentic Mexican Cuisine,,40.67185,-73.97898,31,4.5,11217
FeIQnJwhsNjyOIX_uhNYXg,Ojalá Authentic Mexican,852 Fulton St,40.683382,-73.967279,98,4.5,11238
_dvEYkCch4RFtJSbxqakrQ,Mexico 2000,565 Woodward Ave,40.7068898,-73.908794,14,4.5,11385
kKRzPQD6XF5Nx3pX2R8NIw,Chinelos II,530 W 136th St,40.82033,-73.95378,84,3.5,10031
1LIptXhtDh58vAA-QPFL4w,Cask,167 E 33rd St,40.745414,-73.979004,1461,4.0,10016
d3K991j7EMNYsmXEXwXBzQ,Ridgewood Taco Factory,66-89 Forest Ave,40.70478087614066,-73.90178347022413,8,5.0,11385
FnRDmXgQ291zkRb63Rjb9w,Mi Pueblito,412 Kearny Ave,40.7652839160058,-74.1477151492868,247,4.0,07032
6NBXf3fOJYL365PoaD2qAA,Manjares Mexico,4408 Broadway,40.7572483,-73.9155682,23,4.0,11103
37UBDZl-wH6UBRVjAif_pw,Blue Tijuana,15-24 College Point Blvd,40.783534,-73.846121,106,4.0,11356
RlkuxJFECg9F4PZ0l6PLNg,My Mexico 2Go,731 32nd St,40.7742564040833,-74.03113623316948,26,4.5,07087
UwZtUMsxS-mwWpeZnrO49g,Chinantla,657 Myrtle Ave,40.69464,-73.95747,122,4.0,11205
U84nYcclkx_LS0kQkCUB9g,The Breakers,307 Meeker Ave,40.717535,-73.948872,62,4.0,11211
nC9FlWwB5ukca5BwYllQYw,Tulcimexico Restaurant,2798 Frederick Douglass Blvd,40.825097588068,-73.9400857686996,44,4.0,10039
ooPNadvyhlg7EDe0qXzYpw,Avocaderia,269 11th Ave,40.7518801,-74.005134,42,3.5,10001
qTWujv2b2ZuxJPiZFsqbFQ,El Molcajete,1506-08 Westchester Ave,40.8283148,-73.8796477,27,3.5,10472
twHJyFgUSd7wzioKQjE7Jw,Galli,45 Mercer St,40.72161,-74.00127,1039,4.0,10013
IxE4JA1oiCIuZ3cefYJBSg,Flacoz Tacoz,441 3rd Ave,40.74341,-73.97941,8,2.5,10016
210LxcDl5dXlYOMlIUmEFQ,Lips - New York,227 E 56th St,40.75923,-73.96691,767,4.0,10022
JpEENiSNl3MzAQN1FyKPdw,Los Girasoles Restaurant,2613 Webster Ave,40.86304,-73.88982,25,4.5,10458
5IR02V3Bbkcbs14yfKNDTQ,Taqueria San Pedro,3662 Broadway,40.8303299,-73.94728,139,3.5,10031
1Zc5q6qrWV4qepRulrpfJA,El Aguila Dorada,412 Broadway,40.66099,-74.12036,95,4.0,07002
TKHF0Q_ocBDtUiYv1nFUZQ,ploo,601 W 26th St,40.75154,-74.00685,5,5.0,10001
g7cNGvsbZtFK0z0TZmXHgw,El Coco,828 9th Ave,40.76622450999089,-73.98678530000001,41,3.5,10019
-nDguLGH07wnUx2kFGCFTQ,Taco Azul,14-09 150th St,40.78851363317646,-73.8134864,251,4.0,11357
sBP8072dTkHDHyS8MTaZcQ,Coatzingo Restaurant,79-11 Roosevelt Ave,40.74759,-73.88623,61,4.0,11372
jfNc9_Of6ojLl4DVG9QKCw,San Pedro Inn,320 Van Brunt St,40.67908,-74.01106,42,4.0,11231
jW22gmsZjh5hFJsC1qUDOA,The Baroness Bar Burgers + Beer,47-18 Vernon Blvd,40.74496,-73.95362,480,4.0,11101
ox1Q1niAxCRRigUuDybtAw,Planet Taco,705 9th Ave,40.76253,-73.98987,39,4.0,10019
0yMlU3xbdawYFXmjNc0dhw,The Harrow New York,720 10th Ave,40.76419,-73.99182,268,4.5,10019
cQWUPxESnMx69dshABS_rg,Taquitos Mexico,6720 14th Ave,40.623125,-74.00117,232,4.0,11219
HfVMTVjgxumjFpUF_T8mqg,Taqueria Sofia,187 Suydam,40.7000869,-73.9257427,124,4.0,11221
e4ZSziGRyYn17eK5svAs9g,TACO DRIVE,195 Newark Ave,40.72131471730634,-74.0459879,16,4.5,07302
Zabkjf2HIT-ZAPmgMF3Lvw,Jack's Wife Freda,116 8th Ave,40.74091,-74.00146,334,4.0,10011
jSPjrnWeKIbWcDTzxnchyg,Pedacito De Mexico II,47-11 47 Ave,40.74123,-73.91756,1,5.0,11377
ddKmJRZ3D1iS-gbZq03OWQ,Friedmans,228 W 47th St,40.759682795270116,-73.98635286998487,723,4.0,10036
kawmpvfSzhDAy9pk8n3MxQ,The Haab,4722 48th Ave,40.740273,-73.917675,198,4.0,11377
wjz2lLfX413dmiAlkcGbpQ,Panela,36-42 Newark St,40.736805,-74.029445,31,4.0,07030
MXFpIm83i31bXIo8YqrK-w,La Adelita of Woodside,5321 Roosevelt Ave,40.7449,-73.910762,15,4.0,11377
mceXTFWeqg6PhDwVsMsoyQ,Burrito Blvd,36-20 30th Ave,40.764495,-73.91686899999999,10,4.5,11103
8gmRUYZIcfmWl0pFB60tpA,Tacos El Vagabundo,41st St Queens Blvd,40.743616803586285,-73.92341027976228,94,4.5,11104
fJ3ZFenkdAFJlAD_NkBocA,INTI Peruvian Restaurant,820 10th Ave,40.767509,-73.989576,385,4.0,10019
vMTTFjgFKKua4VuAFX393g,Antojitos Mexicanos,107 Graham Ave,40.705406,-73.943206,48,3.5,11206
_2aXZ9o3Yl_coNw9-IdqMQ,Mi Ranchito,1468 St Nicholas Ave,40.85081,-73.93243,65,4.0,10033
qmSBFiAikpyUO3JA8ez1Ow,El Loco Burrito,345 Graham Ave,40.7147469,-73.9445868,197,3.0,11211
Cfl0OoiP6WF5Wuzywpxmfg,Hay Salsa,241 Bowery,40.722502,-73.992786,2,4.0,10002
jYhbUh1TV7SCfPxjIhVpcg,Baar Baar,13 E 1st St,40.7244378855031,-73.9915524,1173,4.0,10003
m7n9yZ6VZeRknKuLqb38ug,Nenes Taqueria,660 Degraw St,40.67848622559851,-73.98192187256045,33,4.5,11217
nY7jGZGMR7XA95t2uey2hA,Viva Margarita,790 Anderson Ave,40.831766,-73.984637,242,3.0,07010
lhEzTykkqFz92Vq2uILtyw,The Wren,344 Bowery,40.7263350655,-73.9920476876,609,4.0,10012
cFB3Mfsqrg69Vi9WO7bTmA,Carniceria,396 Hooper St,40.7100952311239,-73.9520365428969,5,5.0,11211
Ai2mbsb0cYZoMWC3DAAP3Q,B'klyn Burro,922 Fulton St,40.6827188,-73.9640973,146,4.0,11238
D37laxSajXqhhsaCYo4WSw,Taqueria Emilio,563 W 207th St,40.8662220265057,-73.9201356056336,96,4.5,10034
bNPYPLuCjnRvRuL56otJiw,Don Tequila Urban Cantina,83-38 Woodhaven Blvd,40.7022312,-73.8557038083673,395,4.0,11385
x4sWitN7jNcfF4rUOTtHzg,Taco Hut,1884 Park Ave,40.80727,-73.93773,4,4.5,10035
-7mvJpV-gmOCT0HFNOhMNA,The Brothers Cafe,3949 43rd Ave,40.74567482683102,-73.92403174662736,123,4.5,11104
dYm7DXMy1r8kCmKiz1MO8w,Crave Fishbar,945 2nd Ave,40.755136,-73.968683,835,4.0,10022
BRqPr7YpcQCu23e5i__Frw,Orale Tacos,23-23 30th Ave,40.7689108,-73.9256464,82,4.0,11102
MRF4bNFPAyHe2rMS1yZobg,El Toro Mexican Grill,69 New St,40.705648,-74.012401,122,3.0,10004
g5xFiAuPcnPjGr4Vur50qg,Tortilleria Xochitl,5409 Palisade Ave,40.7845254586042,-74.0169657693115,6,4.0,07093
vQcK7BH6maW9dAZWJOuW3Q,The Mermaid Inn,570 Amsterdam Ave,40.7887398925594,-73.9744491607132,1295,4.0,10024
XghOzJn16M-nvaKMOdC5og,Verlaine,110 Rivington St,40.720079,-73.987785,1496,4.0,10002
7nuI4icg8t2NOgXJWyTWcQ,Kandela NYC,150-03 Cross Bay Blvd,40.66998,-73.84235,258,3.5,11417
S-BwjmHOZ--bC4nUR4-cmA,Oceana,120 W 49th St,40.7597971248568,-73.9825657859833,620,4.0,10020
kMxXLrASxsbmS-ZzAaBe-A,Molly's,287 3rd Ave,40.73825,-73.98321,568,4.0,10010
kLxfxcs8DPVjeOt9jvPwrw,Doris,1088 Fulton St,40.68121,-73.957436,104,4.0,11238
W4hobe10Fy54MKqmLaObEg,Cafe Mogador,101 St Marks Pl,40.727258767439,-73.9845085144043,2098,4.0,10009
34LM8_lP8iwizHBu6YgaQQ,El Jeffe,1483 Fulton St,40.6801601,-73.9419752,308,4.5,11216
xNgaGyePJ7fyZ9D0J74-3A,East LA,508 Washington St,40.74258,-74.02966,488,3.0,07030
KYeQP8QXqhHB3Dp2Cd4mwA,La Palapa Tacos Gotham,600 11th Ave,40.762383005990785,-73.99690104480648,8,3.0,10036
4xV6yKiepRCHwhYcka-zPg,Quezada Tacos,501 W 145th St,40.825559,-73.94784281922392,4,4.0,10031
XYFz4U22qRt9IkBiVisFbQ,Disco Tacos,80 North 6th St,40.718889,-73.961371,19,3.5,11249
g3FOPlO-Gp0J4HfjurW74Q,Saravá - The Modern Bistro,6819 Third Ave,40.63589,-74.02582,231,4.5,11220
ZVtui4cnUs7iXRJMDD1GwA,El Rey Del Taco,3217 Bergenline Ave,40.7725668,-74.0291146,57,4.0,07087
UF9F0A4e7AJHzNPG5zrHUQ,The Beast Next Door,42-51 27th St,40.74881,-73.94073,250,4.5,11101
UjeJDxJck9smcLCj8Upi5g,Un Pedacito De Mexico,,40.731802292490286,-73.98911169129214,1,4.0,10003
QjMeljDv9TH5BWzsDfwLVw,Flor de Azalea Cafe,902 34th Ave,40.7650992,-73.9394082,61,4.5,11106
sDajjybHSYFw8gTVbknPGA,Jack Doyle's Bar & Restaurant,240 W 35th St,40.752132,-73.991852,368,4.0,10001
s33HF6gGTWo3D7QxBMv9ow,Cowgirl,519 Hudson St,40.733805,-74.006488,652,3.5,10014
Av0BsdlotLFoEar5u1rDzg,Gueros,605 Prospect Pl,40.67521,-73.95657,639,4.0,11238
z5EpI39omxW6aK_X2uHi8A,Lobster Joint,1073 Manhattan Ave,40.7354,-73.95528,701,4.0,11222
F7-CjjtKOYxfPGJLJrjfJg,El Mexicano Restaurante & Cafe,1013 E 14th St,40.62477,-73.96213,3,4.5,11230
L65-2QsNv3y7-tu6xGLAUA,Chirping Chicken,587 9th Ave,40.7588161,-73.9926049,269,4.0,10036
h5VLolcEpu3ZUnDdjfhjSg,Papasito Mexican Grill & Agave Bar,223 Dyckman St,40.8658205,-73.9273649,476,3.0,10034
Xu8H24NxJJxEE-9wGp_AMA,The Brazen Tavern,356 W 44th St,40.7593269348145,-73.9913101196289,424,4.5,10036
96svxj2NIOrba2fBMZAqOQ,Bogota Latin Bistro,141 5th Ave,40.678165,-73.978976,2462,4.0,11217
EZ-ec_6fXPsZiDshbFMnjA,The King Of Taco,9017 31st Ave,40.7601063,-73.8779181,186,3.5,11369
5Fz1WlY3lxy8gJFs8s_1Dw,The Binc,60 Henry St,40.69925,-73.99227,88,4.5,11201
5AsVCBQoJeTomvaw-_IaUQ,La Taqueria,572 Grand St,40.7112690867,-73.9489733333,51,4.0,11211
